schema	tiler.apple-numerical-behaviour/v7
probe.profile	apple9-f32-unified-msl4-macos26
probe.families	macos
probe.required_gpu_family	apple9
probe.runtime_target_contract	execution-environment-no-target-property
probe.repository_base_revision	93ddc4a31271d70fffd85fbbfc52ac612dad0c89
probe.harness_sha256	e7b831d61024efcad712bce1495c0f2d078ef9ac766308e20d4a424e2d547d04
probe.host_source_sha256	31a3e02f6cba8628006e5d0f84e51890d2e00d98259f842432278b78f4bc4ee6
probe.matrix	covering
probe.fixed_flags	-std=metal4.0
probe.default_fp32_functions	precise
probe.entry_point	tiler_probe
probe.dtypes	f32
probe.default_dtype	f32
probe.runtime_fixed_options	lang=4.0
probe.runtime_paired_optimization	-O2
probe.guard_layers.offline_with_device	emitted-arithmetic execution-witness
probe.guard_layers.offline_without_device	emitted-arithmetic
probe.guard_layers.runtime	execution-witness
probe.offline_flag_without_runtime_counterpart.0	-target: MTLCompileOptions has no target property; the runtime compiler targets the device and OS it is running on, which is why a runtime case is attributed to the family whose execution environment compiled it
probe.offline_flag_without_runtime_counterpart.1	-ffp-contract: MTLCompileOptions has no contraction property; the source-level `#pragma METAL fp contract(...)` is accepted by this front end but changing the source would break the byte-identical pairing the comparison depends on
probe.offline_flag_without_runtime_counterpart.2	-O0/-O1/-O3/-Os: MTLLibraryOptimizationLevel offers Default and Size only, so four of the five offline optimization levels have no runtime counterpart
probe.operands.f32	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
probe.input_manifest_file	input-manifest.tsv
probe.input_manifest_sha256	d7987bdb8921779e289b7b901d7b0dedd30c93f01376c1836bbd66fbabc88a30
probe.validator_sha256	b612346edebb8749d62da869330bdb88e9477ecbabd4a7db23205bf20dcc36eb
environment.date_utc	2026-07-31T20:35:47Z
environment.os_version	27.0
environment.os_build	26A5388g
environment.machine	arm64
environment.xcode	Xcode 26.6 Build version 17F113
environment.family.macos.metal_platform	MetalPlatform::MacOs
environment.family.macos.sdk	macosx
environment.family.macos.sdk_version	26.5
environment.family.macos.sdk_build	25F70
environment.family.macos.requested_target	air64-apple-macos26.0
environment.family.macos.metal_version	Apple metal version 32023.883 (metalfe-32023.883)
environment.family.macos.metallib_version	AIR-LLD 32023.883 (metalfe-32023.883) (compatible with legacy metallib linker)
environment.family.macos.execution	macos-host-gpu
environment.family.macos.emitted_triple	air64_v28-apple-macosx26.0.0
environment.family.macos.device	Apple M4 Max
environment.family.macos.device_registry_id	4294968452
environment.family.macos.runtime_compiler	Apple metal version 32023.921 (metalfe-32023.921)
environment.family.macos.runtime_compiler_images	/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libGPUCompilerUtils.dylib /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libllvm-flatbuffers.dylib
environment.family.macos.runtime_compiler_build	metalfe-32023.921
environment.family.macos.device_bfloat_support	unmeasured-by-profile
environment.family.macos.device_apple9_support	supported
case.macos.add_smallest_normal.fast.O0.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal.fast.O0.contract-off.float_operations	fadd+reassoc+nnan+ninf+nsz+arcp+afn
case.macos.add_smallest_normal.fast.O0.contract-off.results	00800000 00800000 00800000 01000000 00800000 00800000 3eb97ef9 3f800000
case.macos.add_smallest_normal.fast.O0.contract-off.execution_witness	operand=00800000,expected=01000000,observed=01000000,status=executed
case.macos.add_smallest_normal.fast.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal.fast.O2.contract-off.float_operations	fadd+reassoc+nnan+ninf+nsz+arcp+afn
case.macos.add_smallest_normal.fast.O2.contract-off.results	00800000 00800000 00800000 01000000 00800000 00800000 3eb97ef9 3f800000
case.macos.add_smallest_normal.fast.O2.contract-off.execution_witness	operand=00800000,expected=01000000,observed=01000000,status=executed
case.macos.add_smallest_normal.relaxed.O0.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal.relaxed.O0.contract-off.float_operations	fadd+reassoc+nsz+arcp+afn
case.macos.add_smallest_normal.relaxed.O0.contract-off.results	00800000 00800000 00800000 01000000 00800000 00800000 3eb97ef9 3f800000
case.macos.add_smallest_normal.relaxed.O0.contract-off.execution_witness	operand=00800000,expected=01000000,observed=01000000,status=executed
case.macos.add_smallest_normal.relaxed.O2.contract-off.compile_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal.relaxed.O2.contract-off.float_operations	fadd+reassoc+nsz+arcp+afn
case.macos.add_smallest_normal.relaxed.O2.contract-off.results	00800000 00800000 00800000 01000000 00800000 00800000 3eb97ef9 3f800000
case.macos.add_smallest_normal.relaxed.O2.contract-off.execution_witness	operand=00800000,expected=01000000,observed=01000000,status=executed
case.macos.add_smallest_normal.runtime.fast.opt-default.applied_options	math=fast,fpfun=precise,lang=4.0,opt=default
case.macos.add_smallest_normal.runtime.fast.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal.runtime.fast.opt-default.results	00800000 00800000 00800000 01000000 00800000 00800000 3eb97ef9 3f800000
case.macos.add_smallest_normal.runtime.fast.opt-default.execution_witness	operand=00800000,expected=01000000,observed=01000000,status=executed
case.macos.add_smallest_normal.runtime.fast.opt-size.applied_options	math=fast,fpfun=precise,lang=4.0,opt=size
case.macos.add_smallest_normal.runtime.fast.opt-size.archived_options	air.compile.denorms_disable air.compile.fast_math_enable air.compile.framebuffer_fetch_enable
case.macos.add_smallest_normal.runtime.fast.opt-size.results	00800000 00800000 00800000 01000000 00800000 00800000 3eb97ef9 3f800000
case.macos.add_smallest_normal.runtime.fast.opt-size.execution_witness	operand=00800000,expected=01000000,observed=01000000,status=executed
case.macos.add_smallest_normal.runtime.relaxed.opt-default.applied_options	math=relaxed,fpfun=precise,lang=4.0,opt=default
case.macos.add_smallest_normal.runtime.relaxed.opt-default.archived_options	air.compile.denorms_disable air.compile.fast_math_disable air.compile.framebuffer_fetch_enable
