schema	tiler.apple-code-domain-integer-decode/v1
probe.profile	apple9-f32-unified-msl4-macos26
probe.family	macos
probe.required_gpu_family	apple9
probe.question	whether the emitted MSL computes the registered strict-affine decode over the complete finite code domain, not what the hardware rounds to
probe.decode_evaluation	widen-code-and-zero-point-to-i32; subtract; convert-f32; multiply-scale
probe.repository_base_revision	538778a0a1a4875dacf79d7fdb52edd486aeb747
probe.harness_sha256	6f1c671eea166808d54c3cbd20362f89f95dc21bc55e3904d861a00c05308fa1
probe.host_source_sha256	fb2572c29fab84c2daf6852bfd7c1700a1f04fc1225fe401617237143a87ea3f
probe.entry_point	tiler_probe
probe.code_type	u8
probe.code_domain	0..255
probe.zero_point_domain	0..255
probe.grid_cells	65536
probe.grid_order	cell = (zero_point - 0) * 256 + (code - 0)
probe.offline_flags	-target air64-apple-macos26.0 -std=metal4.0
probe.offline_numerical_flags	-fmetal-math-mode=safe -fmetal-math-fp32-functions=precise -ffp-contract=off
probe.offline_optimizations	-O0 -O2
probe.runtime_fixed_options	math=safe,fpfun=precise,lang=4.0
probe.runtime_optimizations	default size
probe.runtime_paired_optimization	-O2
probe.runtime_target_contract	execution-environment-no-target-property
probe.sentinel	deadbeef
probe.sentinel_reachable	no
probe.reference_models	exact-rational-rounded-once flush-subnormals-sign-preserving
probe.scales	unit workload_min profile_min workload_max min_normal mid_subnormal min_subnormal
probe.offline_flag_without_runtime_counterpart.0	-target: MTLCompileOptions has no target property; the runtime compiler targets the device and OS it is running on, so the runtime half is qualified by the host execution environment
probe.offline_flag_without_runtime_counterpart.1	-ffp-contract: MTLCompileOptions has no contraction property, and the source-level pragma would change the source bytes the byte-identical pairing depends on
probe.offline_flag_without_runtime_counterpart.2	-O0: MTLLibraryOptimizationLevel offers Default and Size only
probe.scale.unit.bits	3f800000
probe.scale.unit.exact	0x1.0000000000000p+0
probe.scale.unit.class	normal
probe.scale.unit.role	isolates the widen, subtract, and convert stages: multiplying by exactly 1.0 is exact, so any deviation localizes to the integer half
probe.scale.workload_min.bits	3763d5a8
probe.scale.workload_min.exact	0x1.c7ab500000000p-17
probe.scale.workload_min.class	normal
probe.scale.workload_min.role	the smallest scale measured anywhere in the pinned checkpoint, across all eight candidate profiles and all 197 tensors
probe.scale.profile_min.bits	37c54cd1
probe.scale.profile_min.exact	0x1.8a99a20000000p-16
probe.scale.profile_min.class	normal
probe.scale.profile_min.role	the smallest scale of the selected per-channel U8 profile itself
probe.scale.workload_max.bits	3e1d4952
probe.scale.workload_max.exact	0x1.3a92a40000000p-3
probe.scale.workload_max.class	normal
probe.scale.workload_max.role	the largest scale measured anywhere in the pinned checkpoint
probe.scale.min_normal.bits	00800000
probe.scale.min_normal.exact	0x1.0000000000000p-126
probe.scale.min_normal.class	normal
probe.scale.min_normal.role	the f32 minimum normal 2**-126, the exact boundary of the normal-scale precondition; every nonzero product here is normal, which is the derivation's claim at its tightest
probe.scale.mid_subnormal.bits	00400000
probe.scale.mid_subnormal.exact	0x1.0000000000000p-127
probe.scale.mid_subnormal.class	subnormal
probe.scale.mid_subnormal.role	2**-127, deliberately subnormal and chosen to separate input flushing from result flushing: every |difference| >= 2 has an exactly normal product, so a device that flushed only subnormal results would return it
probe.scale.min_subnormal.bits	00000001
probe.scale.min_subnormal.exact	0x1.0000000000000p-149
probe.scale.min_subnormal.class	subnormal
probe.scale.min_subnormal.role	2**-149, the smallest positive subnormal, where every nonzero product is subnormal under either mechanism
probe.witness.code_equals_zero_point	code=0,zero_point=0,cell=0
probe.witness.code_equals_zero_point_interior	code=128,zero_point=128,cell=32896
probe.witness.difference_plus_one	code=1,zero_point=0,cell=1
probe.witness.difference_minus_one	code=0,zero_point=1,cell=256
probe.witness.difference_maximum	code=255,zero_point=0,cell=255
probe.witness.difference_minimum	code=0,zero_point=255,cell=65280
probe.witness.difference_ordinary	code=200,zero_point=57,cell=14792
probe.population.cases	28
probe.population.dispatched_cells	1835008
probe.population.comparisons	14
probe.input_manifest_file	input-manifest.tsv
probe.input_manifest_sha256	f917287521029ab3f7e1206058aec733e1451c9aaf184bf879a35dbf5746939e
probe.validator_sha256	4f893d137ae863ed23ec7dc2f457c600c105644d2b202d69d17a2fe70423bd19
environment.date_utc	2026-08-01T02:30:29Z
environment.os_version	27.0
environment.os_build	26A5388g
environment.machine	arm64
environment.xcode	Xcode 26.6 Build version 17F113
environment.metal_platform	MetalPlatform::MacOs
environment.sdk	macosx
environment.sdk_version	26.5
environment.sdk_build	25F70
environment.requested_target	air64-apple-macos26.0
environment.metal_version	Apple metal version 32023.883 (metalfe-32023.883)
environment.metallib_version	AIR-LLD 32023.883 (metalfe-32023.883) (compatible with legacy metallib linker)
environment.execution	macos-host-gpu
environment.emitted_triple	air64_v28-apple-macosx26.0.0
environment.device	Apple M4 Max
environment.device_registry_id	4294968452
environment.device_apple9_support	supported
environment.runtime_compiler_images	/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libGPUCompilerUtils.dylib /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libllvm-flatbuffers.dylib
environment.runtime_compiler_build	metalfe-32023.921
reference.unit.exact_sha256	04bd39e3cf5f5f9d914b11b487a11ff3c0e72284a86616300266f57179402f70
reference.unit.flush_sha256	04bd39e3cf5f5f9d914b11b487a11ff3c0e72284a86616300266f57179402f70
reference.unit.models_differ	0
reference.unit.exact_subnormal_results	0
reference.unit.derivation_predicts	matches-both-models-agree
reference.workload_min.exact_sha256	be00bd810a722c9fe55259c6790676b9c88b591ec994e8360f33d6500347882a
reference.workload_min.flush_sha256	be00bd810a722c9fe55259c6790676b9c88b591ec994e8360f33d6500347882a
reference.workload_min.models_differ	0
