schema	tiler.apple-target-compatibility/v2
probe.result_root	.
probe.repository_base_revision	f3004a17e5fc291ff03bf6f5dfffada0d34943d5
probe.source_sha256	fa7e29166a2f6aa8372681eb580f43592b5c8a5600ebf4f02c69682c6892b4e7
probe.harness_sha256	b37ba89d5b0aaab5e0b0f6b1ecc1fc791b4885339c23ee42414794940b4ae745
probe.validator_sha256	63f5793f24a264d9cbb52ec1a9c5176c2b03feb930bce7e8b465c6eae421165f
probe.project_sha256	e35ae608cc3a54cad121a353e61873ae3f03ed3c526ad9df31397c7668b16a6e
probe.lock_sha256	e8a38c0d668ed4db44d8a4c6b208ecdd39f9942a924ad738fa7d040b9c935bf3
probe.input_manifest_file	input-manifest.tsv
probe.input_manifest_sha256	fba6f4784e3aa21576472645a2bd9ee9ac743fd8b9e2691335410142649213f6
probe.compiler_flags	-std=metal3.1 -O2 -fmetal-math-mode=safe -fmetal-math-fp32-functions=precise -ffp-contract=off
host.date_utc	2026-07-22T01:31:10Z
host.developer_dir	/Applications/Xcode.app/Contents/Developer
host.xcode	Xcode 26.6 Build version 17F113
host.metal_toolchain_component	Asset Path: /System/Library/AssetsV2/com_apple_MobileAsset_MetalToolchain/5f4a441a6d0a11f2e9b28c67384263afe92320f7.asset/AssetData Build Version: 17F109 Status: installed Toolchain Identifier: com.apple.dt.toolchain.Metal.32023.883 Toolchain Search Path: /private/var/run/com.apple.security.cryptexd/mnt/com.apple.MobileAsset.MetalToolchain-v17.6.109.0.6Dib3q
host.xcrun	xcrun version 72.
host.os_version	27.0
host.os_build	26A5388g
host.machine	arm64
sdk.macosx.path	/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk
sdk.macosx.version	26.5
sdk.macosx.build	25F70
sdk.macosx.settings_file	sdk/macosx.settings.txt
sdk.macosx.settings_sha256	12e86bfb8f9f58924243e5a8db71539298055753e701bb1167240654c7865bd1
sdk.iphoneos.path	/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.5.sdk
sdk.iphoneos.version	26.5
sdk.iphoneos.build	23F81a
sdk.iphoneos.settings_file	sdk/iphoneos.settings.txt
sdk.iphoneos.settings_sha256	42b824e084fc63ee24190260e1843dfc59ad28079f3d3935fe99a8ef77d6d920
sdk.iphonesimulator.path	/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.5.sdk
sdk.iphonesimulator.version	26.5
sdk.iphonesimulator.build	23F81a
sdk.iphonesimulator.settings_file	sdk/iphonesimulator.settings.txt
sdk.iphonesimulator.settings_sha256	d5b0890df2aad4d13067ab02b103467f855961ee592d7a643cb76ad58ee75f0e
tool.metal.path	/var/run/com.apple.security.cryptexd/mnt/com.apple.MobileAsset.MetalToolchain-v17.6.109.0.6Dib3q/Metal.xctoolchain/usr/bin/metal
tool.metallib.path	/var/run/com.apple.security.cryptexd/mnt/com.apple.MobileAsset.MetalToolchain-v17.6.109.0.6Dib3q/Metal.xctoolchain/usr/bin/metallib
tool.metal.version	Apple metal version 32023.883 (metalfe-32023.883) Target: air64-apple-darwin27.0.0 Thread model: posix InstalledDir: /private/var/run/com.apple.security.cryptexd/mnt/com.apple.MobileAsset.MetalToolchain-v17.6.109.0.6Dib3q/Metal.xctoolchain/usr/metal/current/bin
tool.metallib.version	AIR-LLD 32023.883 (metalfe-32023.883) (compatible with legacy metallib linker)
tool.metal.sha256	3457ceed7d7e9cd5ac4e96affa8726df72331e19f3a836ece5c0758e0ba79f54
tool.metallib.sha256	0f391fad93f257988128848b76eec747ddf6863cff871ee9b9518152a8db68ac
matrix.macos13.a.sdk	macosx
matrix.macos13.a.target	air64-apple-macos13.0
matrix.macos13.a.command.metal	ZERO_AR_DATE=1 xcrun --sdk macosx metal -target air64-apple-macos13.0 -std=metal3.1 -O2 -fmetal-math-mode=safe -fmetal-math-fp32-functions=precise -ffp-contract=off -c <source> -o <air>
matrix.macos13.a.command.metallib	ZERO_AR_DATE=1 xcrun --sdk macosx metallib <air> -o <metallib>
matrix.macos13.a.air_sha256	e2b63a512fb0153c9aca75aef6084bba7115755fc5feb4d57d30e8500c116e33
matrix.macos13.a.metallib_sha256	12bc2bc6771922c6d41a00b077111d8bcb3632f7196f386c63ab9332bbf114b8
matrix.macos13.a.log_sha256	639b4f3e7e5699a4dfb190addb97cbcb0c90007811423b64eb7f675f9c859506
