schema	tiler.apple-numerical-behaviour/v6
probe.repository_base_revision	93ddc4a31271d70fffd85fbbfc52ac612dad0c89
probe.harness_sha256	e7b831d61024efcad712bce1495c0f2d078ef9ac766308e20d4a424e2d547d04
probe.host_source_sha256	31a3e02f6cba8628006e5d0f84e51890d2e00d98259f842432278b78f4bc4ee6
probe.matrix	covering
probe.fixed_flags	-std=metal3.1
probe.default_fp32_functions	precise
probe.entry_point	tiler_probe
probe.dtypes	f32 f16 bf16
probe.default_dtype	f32
probe.runtime_fixed_options	lang=3.1
probe.runtime_paired_optimization	-O2
probe.guard_layers.offline_with_device	emitted-arithmetic execution-witness
probe.guard_layers.offline_without_device	emitted-arithmetic
probe.guard_layers.runtime	execution-witness
probe.offline_flag_without_runtime_counterpart.0	-target: MTLCompileOptions has no target property; the runtime compiler targets the device and OS it is running on, which is why a runtime case is attributed to the family whose execution environment compiled it
probe.offline_flag_without_runtime_counterpart.1	-ffp-contract: MTLCompileOptions has no contraction property; the source-level `#pragma METAL fp contract(...)` is accepted by this front end but changing the source would break the byte-identical pairing the comparison depends on
probe.offline_flag_without_runtime_counterpart.2	-O0/-O1/-O3/-Os: MTLLibraryOptimizationLevel offers Default and Size only, so four of the five offline optimization levels have no runtime counterpart
probe.operands.f32	00000001 00400000 007fffff 00800000 80400000 80000000 3eb97ef9 3f800000
probe.operands.f16	0001 0200 03ff 0400 8200 8000 3555 3c00
probe.operands.bf16	0001 0040 007f 0080 8040 8000 3eab 3f80
environment.date_utc	2026-07-31T20:33:35Z
environment.os_version	27.0
environment.os_build	26A5388g
environment.machine	arm64
environment.xcode	Xcode 26.6 Build version 17F113
environment.family.macos.metal_platform	MetalPlatform::MacOs
environment.family.macos.sdk	macosx
environment.family.macos.sdk_version	26.5
environment.family.macos.sdk_build	25F70
environment.family.macos.requested_target	air64-apple-macos13.0
environment.family.macos.metal_version	Apple metal version 32023.883 (metalfe-32023.883)
environment.family.macos.metallib_version	AIR-LLD 32023.883 (metalfe-32023.883) (compatible with legacy metallib linker)
environment.family.macos.execution	macos-host-gpu
environment.family.macos.emitted_triple	air64_v26-apple-macosx14.0.0
environment.family.macos.device	Apple M4 Max
environment.family.macos.device_registry_id	4294968452
environment.family.macos.runtime_compiler	Apple metal version 32023.921 (metalfe-32023.921)
environment.family.macos.runtime_compiler_images	/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libGPUCompilerUtils.dylib /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libllvm-flatbuffers.dylib
environment.family.macos.runtime_compiler_build	metalfe-32023.921
environment.family.macos.device_bfloat_support	supported
environment.family.ios-device.metal_platform	MetalPlatform::IOsDevice
environment.family.ios-device.sdk	iphoneos
environment.family.ios-device.sdk_version	26.5
environment.family.ios-device.sdk_build	23F81a
environment.family.ios-device.requested_target	air64-apple-ios16.0
environment.family.ios-device.metal_version	Apple metal version 32023.883 (metalfe-32023.883)
environment.family.ios-device.metallib_version	AIR-LLD 32023.883 (metalfe-32023.883) (compatible with legacy metallib linker)
environment.family.ios-device.execution	unavailable:no iOS device is attached to this host; closing it needs a physical iPhone or iPad and a dispatch run on that device's own GPU
environment.family.ios-device.emitted_triple	air64_v26-apple-ios17.0.0
environment.family.ios-device.device	unavailable:no iOS device is attached to this host; closing it needs a physical iPhone or iPad and a dispatch run on that device's own GPU
environment.family.ios-device.device_registry_id	unavailable:no iOS device is attached to this host; closing it needs a physical iPhone or iPad and a dispatch run on that device's own GPU
environment.family.ios-device.runtime_compiler	unavailable:no iOS device is attached to this host; closing it needs a physical iPhone or iPad and a dispatch run on that device's own GPU
environment.family.ios-device.runtime_compiler_images	unavailable:no iOS device is attached to this host; closing it needs a physical iPhone or iPad and a dispatch run on that device's own GPU
