utc=2026-08-14T05:11:13Z
local=2026-08-14T01:11:13-0400
d086fe9953a09a1a8a64dbd2353e9ded78ef18e6
rustc 1.99.0-nightly (eff8269f7 2026-07-18)
binary: rustc
commit-hash: eff8269f797067c30555e77f160ec84c0ed15cd9
commit-date: 2026-07-18
host: aarch64-apple-darwin
release: 1.99.0-nightly
LLVM version: 22.1.8
cargo 1.99.0-nightly (3efb1f477 2026-07-17)
ProductName:		macOS
ProductVersion:		27.0
BuildVersion:		26A5388g
Darwin Mac 27.0.0 Darwin Kernel Version 27.0.0: Tue Jul 14 21:38:48 PDT 2026; root:xnu-13432.0.94.501.4~1/RELEASE_ARM64_T6030 arm64
Apple M3 Pro
11
19327352832
{ 2.18 2.23 2.24 }
 1:11  up 12 days, 23:20, 1 user, load averages: 2.18 2.23 2.24
Now drawing from 'AC Power'
 -InternalBattery-0 (id=35651683)	100%; charged; 0:00 remaining present: true
Note: No thermal warning level has been recorded
Note: No performance warning level has been recorded
Note: No CPU power status has been recorded
The system has 19327352832 (1179648 pages with a page size of 16384).

Stats:
Pages free: 162886
Pages purgeable: 5280
Pages purged: 4091021

Swap I/O:
Swapins: 0
Swapouts: 0

Page Q counts:
Pages active: 329901
Pages inactive: 330723
Pages speculative: 594
Pages throttled: 0
Pages wired down: 107308

Compressor Stats:
Pages used by compressor: 208852
Pages decompressed: 877418
Pages compressed: 1536050

File I/O:
Pageins: 10935684
Pageouts: 5591

System-wide memory free percentage: 72%
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s3s1   460Gi    16Gi   159Gi    10%    481k  1.7G    0%   /
  PID  PPID  %CPU %MEM STAT     ELAPSED COMM
35724     1  13.3  0.1 Ss         00:00 sshd-session: tsanterre [priv]
  570     1   5.0  0.1 Ss   12-23:18:47 /usr/libexec/opendirectoryd
 1278     1   3.1  0.4 Ss   12-23:18:15 /Library/SystemExtensions/3CF902F3-0FAE-4A84-A4DD-C99D44817123/io.tailscale.ipn.macsys.network-extension.systemextension/Contents/MacOS/io.tailscale.ipn.macsys.network-extension
35728 35727   2.1  0.0 Ss         00:00 zsh
  740     1   1.6  0.3 Ss   12-23:18:46 /System/Library/DriverExtensions/com.apple.DriverKit-AppleBCMWLAN.dext/com.apple.DriverKit-AppleBCMWLAN
    1     0   1.2  0.1 Ss   12-23:19:48 /sbin/launchd
  529     1   1.2  0.3 Ss   12-23:18:47 /usr/libexec/logd
  595     1   1.2  0.0 Ss   12-23:18:47 /usr/sbin/notifyd
35727 35724   0.5  0.0 S          00:00 sshd-session: tsanterre@notty
  810     1   0.4  0.0 Ss   12-23:18:44 /usr/libexec/clocksyncd
 1221     1   0.4  0.2 S    12-23:18:17 /System/Library/CoreServices/ControlCenter.app/Contents/MacOS/ControlCenter
  875     1   0.1  0.5 Ss   12-23:18:31 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mds_stores
  827     1   0.1  0.1 Ss   12-23:18:43 /usr/libexec/wifip2pd
  944     1   0.1  0.1 S    12-23:18:30 /usr/libexec/UserEventAgent
  886     1   0.1  0.0 S    12-23:18:31 /usr/sbin/cfprefsd
  577     1   0.1  0.1 Ss   12-23:18:47 /usr/libexec/locationd
  639     1   0.1  0.5 Ss   12-23:18:47 /System/Library/CoreServices/loginwindow.app/Contents/MacOS/loginwindow
32939     1   0.1  1.6 S       02:59:02 /Applications/Google Chrome.app/Contents/MacOS/Google Chrome
10336     1   0.0  0.0 S    03-08:44:19 /System/Library/PrivateFrameworks/IASUtilities.framework/Versions/A/Resources/installerauthagent
10335     1   0.0  0.2 Ss   03-08:44:19 /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/XPCServices/nsattributedstringagent.xpc/Contents/MacOS/nsattributedstringagent
10333     1   0.0  0.0 S    03-08:44:20 /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/XPCServices/com.apple.accessibility.mediaaccessibilityd.xpc/Contents/MacOS/com.apple.accessibility.mediaaccessibilityd
10330     1   0.0  0.2 Ss   03-08:44:20 /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/XPCServices/nsattributedstringagent.xpc/Contents/MacOS/nsattributedstringagent
10328     1   0.0  0.0 Ss   03-08:45:15 /System/Library/PrivateFrameworks/SoftwareUpdateCore.framework/Versions/A/XPCServices/SUCoreHelperService.xpc/Contents/MacOS/SUCoreHelperService
 9322     1   0.0  0.0 S    03-14:47:19 /System/Cryptexes/App/usr/libexec/com.apple.Safari.History
 2180     1   0.0  0.0 Ss   05-11:18:08 /System/Library/PrivateFrameworks/StreamingZip.framework/Versions/A/XPCServices/com.apple.StreamingUnzipService.privileged.xpc/Contents/MacOS/com.apple.StreamingUnzipService.privileged
97632     1   0.0  0.0 S    06-11:05:42 /usr/libexec/spotlightknowledged.importer
97165     1   0.0  0.0 Ss   06-13:23:04 /System/Library/Frameworks/Speech.framework/Versions/A/XPCServices/localspeechrecognition.xpc/Contents/MacOS/localspeechrecognition
95676     1   0.0  0.0 Ss   06-22:23:30 /System/Library/CoreServices/diagnosticservicesd
95674     1   0.0  0.0 Ss   06-22:23:35 /usr/sbin/WirelessRadioManagerd
95081     1   0.0  0.0 Ss   07-02:18:12 /System/Library/PrivateFrameworks/MessagesBlastDoorSupport.framework/Versions/A/XPCServices/UnknownSendersBlastDoorService.xpc/Contents/MacOS/UnknownSendersBlastDoorService
93352     1   0.0  0.0 Ss   07-11:18:13 /usr/libexec/apfsd
87042     1   0.0  0.0 S    08-11:56:35 /Library/Developer/PrivateFrameworks/CoreSimulator.framework/Versions/A/XPCServices/SimulatorTrampoline.xpc/Contents/MacOS/SimulatorTrampoline
87041     1   0.0  0.0 Ss   08-11:56:35 /Library/Developer/PrivateFrameworks/CoreSimulator.framework/Resources/bin/simdiskimaged
87038     1   0.0  0.0 S    08-11:56:35 /Library/Developer/PrivateFrameworks/CoreSimulator.framework/Versions/A/XPCServices/com.apple.CoreSimulator.CoreSimulatorService.xpc/Contents/MacOS/com.apple.CoreSimulator.CoreSimulatorService
80617     1   0.0  0.1 Ss   08-21:37:53 /System/Library/ExtensionKit/Extensions/TGOnDeviceInferenceProviderService.appex/Contents/MacOS/TGOnDeviceInferenceProviderService
80616     1   0.0  0.0 Ss   08-21:37:53 /System/Library/ExtensionKit/Extensions/GenerativeExperiencesSafetyInferenceProvider.appex/Contents/MacOS/GenerativeExperiencesSafetyInferenceProvider
67853     1   0.0  0.0 Ss   09-11:17:29 /usr/libexec/DataDetectorsSourceAccess
